site,name,country,lon,lat,elev,IGBP,MAP,MAT,tier1,tier2,url
AU-Fog,Fogg Dam,Australia,131.3072,-12.5452,"",WET,1323.69,27.02,2006-2008,2006-2008,http://sites.fluxdata.org/AU-Fog/
AU-GWW,"Great Western Woodlands, Western Australia, Australia",Australia,120.6541,-30.1913,"",SAV,"","",2013-2014,2013-2014,http://sites.fluxdata.org/AU-GWW/
AU-Gin,Gingin,Australia,115.7138,-31.3764,"",WSA,"","",2011-2014,2011-2014,http://sites.fluxdata.org/AU-Gin/
AU-How,Howard Springs,Australia,131.1523,-12.4943,"",WSA,1449.35,27.01,2001-2014,2001-2014,http://sites.fluxdata.org/AU-How/
AU-Lox,Loxton,Australia,140.6551,-34.4704,"",DBF,"","",2008-2009,2008-2009,http://sites.fluxdata.org/AU-Lox/
AU-RDF,"Red Dirt Melon Farm, Northern Territory",Australia,132.4776,-14.5636,"",WSA,"","",2011-2013,2011-2013,http://sites.fluxdata.org/AU-RDF/
AU-Rig,Riggs Creek,Australia,145.5759,-36.6499,"",GRA,"","",2011-2014,2011-2014,http://sites.fluxdata.org/AU-Rig/
AU-Rob,"Robson Creek, Queensland, Australia",Australia,145.6301,-17.1175,"",EBF,"","",2014-2014,2014-2014,http://sites.fluxdata.org/AU-Rob/
AU-Stp,Sturt Plains,Australia,133.3502,-17.1507,"",GRA,"","",2008-2014,2008-2014,http://sites.fluxdata.org/AU-Stp/
AU-TTE,Ti Tree East,Australia,133.6400,-22.2870,"",OSH,"","",2012-2013,2012-2014,http://sites.fluxdata.org/AU-TTE/
AU-Tum,Tumbarumba,Australia,148.1517,-35.6566,1200,EBF,1159.01,10.72,2001-2014,2001-2014,http://sites.fluxdata.org/AU-Tum/
AU-Wac,Wallaby Creek,Australia,145.1878,-37.4259,"",EBF,1105.59,12.76,2005-2008,2005-2008,http://sites.fluxdata.org/AU-Wac/
AU-Whr,Whroo,Australia,145.0294,-36.6732,"",EBF,"","",2011-2014,2011-2014,http://sites.fluxdata.org/AU-Whr/
AU-Wom,Wombat,Australia,144.0944,-37.4222,705,EBF,"","",2010-2012,2010-2014,http://sites.fluxdata.org/AU-Wom/
AU-Ync,Jaxa,Australia,146.2907,-34.9893,"",GRA,"","",2012-2014,2012-2014,http://sites.fluxdata.org/AU-Ync/
BE-Bra,Brasschaat,Belgium,4.51984,51.30761,16,MF,750,9.8,1996-2014,1996-2014,http://sites.fluxdata.org/BE-Bra/
BE-Lon,Lonzee,Belgium,4.74613,50.5516,167,CRO,800,10,2004-2014,2004-2014,http://sites.fluxdata.org/BE-Lon/
BE-Vie,Vielsalm,Belgium,5.99808,50.30496,493,MF,1062,7.8,1996-2014,1996-2014,http://sites.fluxdata.org/BE-Vie/
BR-Sa1,Santarem-Km67-Primary Forest,Brazil,-54.9588900,-2.85667,88,EBF,2074.79,26.13,"",2002-2011,http://sites.fluxdata.org/BR-Sa1/
BR-Sa3,Santarem-Km83-Logged Forest,Brazil,-54.9714400,-3.01803,100,EBF,2043.77,26.12,2000-2004,2000-2004,http://sites.fluxdata.org/BR-Sa3/
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",Canada,-82.1556,48.2167,340,MF,831,1.3,"",2003-2014,http://sites.fluxdata.org/CA-Gro/
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),Canada,-98.4808100,55.8796200,259,ENF,520,-3.2,1994-2008,1994-2008,http://sites.fluxdata.org/CA-Man/
CA-NS1,UCI-1850 burn site,Canada,-98.4838900,55.8791700,260,ENF,500.29,-2.89,2001-2005,2001-2005,http://sites.fluxdata.org/CA-NS1/
CA-NS2,UCI-1930 burn site,Canada,-98.5247200,55.9058300,260,ENF,499.82,-2.88,2001-2005,2001-2005,http://sites.fluxdata.org/CA-NS2/
CA-NS3,UCI-1964 burn site,Canada,-98.3822200,55.9116700,260,ENF,502.22,-2.87,2001-2005,2001-2005,http://sites.fluxdata.org/CA-NS3/
CA-NS4,UCI-1964 burn site wet,Canada,-98.380645,55.914370,260,ENF,502.22,-2.87,2002-2005,2002-2005,http://sites.fluxdata.org/CA-NS4/
CA-NS5,UCI-1981 burn site,Canada,-98.4850,55.8630600,260,ENF,500.34,-2.86,2001-2005,2001-2005,http://sites.fluxdata.org/CA-NS5/
CA-NS6,UCI-1989 burn site,Canada,-98.9644400,55.9166700,244,OSH,495.37,-3.08,2001-2005,2001-2005,http://sites.fluxdata.org/CA-NS6/
CA-NS7,UCI-1998 burn site,Canada,-99.9483300,56.6358300,297,OSH,483.27,-3.52,2002-2005,2002-2005,http://sites.fluxdata.org/CA-NS7/
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",Canada,-106.1977900,53.6288900,530,DBF,428.53,0.34,"",1996-2010,http://sites.fluxdata.org/CA-Oas/
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",Canada,-105.1177900,53.9871700,628.94,ENF,405.6,0.79,"",1997-2010,http://sites.fluxdata.org/CA-Obs/
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",Canada,-74.3420600,49.6925,382,ENF,962.32,-0.36,2003-2010,2003-2010,http://sites.fluxdata.org/CA-Qfo/
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",Canada,-105.8175700,54.4850300,536,ENF,470,0.4,2003-2006,2003-2006,http://sites.fluxdata.org/CA-SF1/
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",Canada,-105.8775000,54.2539200,520,ENF,470,0.4,2001-2005,2001-2005,http://sites.fluxdata.org/CA-SF2/
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",Canada,-106.0052600,54.0915600,540,OSH,470,0.4,2001-2006,2001-2006,http://sites.fluxdata.org/CA-SF3/
